o:is_public,o:owner,dcterms:resource_class,o:resource_template,o:item_set,dcterms:title,dcterms:description,dcterms:bibleVersion,dcterms:language,dcterms:isPartOf
1,[email],Text,Bible Quote,19,"""And darkness was upon the face of the deep""",230,ASV,English; Hebrew,40
1,[email],Text,Bible Quote,19,"""And there was light"" ",231,ASV,English; Hebrew; Italian,39
1,[email],Text,Bible Quote,19,"""And God said, Let there be light""",231,ASV,English; Hebrew,41
1,[email],Text,Bible Quote,19,"""And God said, Let there be a firmament in the midst of the waters""",232,ASV,English; Hebrew,42
1,[email],Text,Bible Quote,19,"""And God called the dry land Earth""",233,ASV,English; Hebrew,46
1,[email],Text,Bible Quote,19,"""And God said, Let there be lights in the firmament of heaven""",234,ASV,English; Hebrew,47
1,[email],Text,Bible Quote,19,"""And God said, Let the waters swarm with swarms of living creatures""",235,ASV,English; Hebrew,48
1,[email],Text,Bible Quote,19,"""So God created man in his own image""",236,ASV;ESV,English; Hebrew,49
1,[email],Text,Bible Quote,19,"""The creation of the world""",237,ASV,English; Hebrew,50
1,[email],Text,Bible Quote,19,"""We were Pharaoh's slaves in Egypt""",238,ESV,English; Hebrew,51;52
1,[email],Text,Bible Quote,19,"""And the Egyptians pursued, and went in after them into the midst of the sea, all Pharaoh's horses, his chariots, and his horsemen""",239,ESV,Hebrew,53
1,[email],Text,Bible Quote,19,"""Let my people go""",240,ASV,English; Hebrew; French,54;55;57
1,[email],Text,Bible Quote,19,"""And they made their lives bitter with hard service, in mortar and in brick""",269,ESV,Hebrew,58
1,[email],Text,Bible Quote,19,"""And the Lord brought us out of Egypt""",241,ESV,English; Hebrew,58
1,[email],Text,Bible Quote,19,"""And behold, seven ears of grain, plump and good, were growing on one stalk""",243,ESV,Hebrew,82
1,[email],Text,Bible Quote,19,"""And behold, after them sprouted seven ears, thin and wblighted by the east wind""",,ESV,Hebrew,82
1,[email],Text,Bible Quote,19,"""And let them gather all the food ... under the authority of Pharaoh""",245,ESV,Hebrew,85
1,[email],Text,Bible Quote,19,"""We were Pharaoh's slaves in Egypt""",238,ESV,English; Hebrew,88
1,[email],Text,Bible Quote,19,"""She took pity on him and said, This is one of the Hebrews' children""",247,ESV,Hebrew,89
1,[email],Text,Bible Quote,19,"""She named him Moses, ""Because,"" she said, ""I drew him out of the water""",248,ESV,Hebrew,164
1,[email],Text,Bible Quote,19,"""And Aaron cast down his rod before Pharaoh, and it became a serpent""",249,ASV;ESV,English; Hebrew,91
1,[email],Text,Bible Quote,19,"""And the bush was not consumed""",251,ASV,English; Hebrew,93
1,[email],Text,Bible Quote,19,"""And it came to pass, when Moses held up his hand, that Israel prevailed; and when he let down his hand, Amalek prevailed""",252,ASV,Hebrew,94
1,[email],Text,Bible Quote,19,"""Then came Amalek, and fought with Israel in Rephidim""",,ASV,Hebrew,94
1,[email],Text,Bible Quote,19,"""The bush burned with fire, and the bush was not consumed""",251,ASV,Hebrew,96
1,[email],Text,Bible Quote,19,"""And the waters were a wall unto them on their right hand, and on their left""",254,ASV,Hebrew,116
1,[email],Text,Bible Quote,19,"""And the flood was forty days upon the earth; and the waters increased, and bare up the ark, and it was lifted up above the earth""",255,ASV,Hebrew,118
1,[email],Text,Bible Quote,19,"""And the rain was upon the earth forty days and forty nights""",268,ASV;ESV,English; Hebrew,120
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud""",,,English,122
1,[email],Text,Bible Quote,19,"""Make yourself an ark of gopher wood. Make rooms in the ark, and cover it inside and out with pitch""",258,ESV,Hebrew,123
1,[email],Text,Bible Quote,19,"""Two by two they came""",,NLT,English; Hebrew,125
1,[email],Text,Bible Quote,19,"""And God remembered Noah, and all the beasts""",260,NLT,Hebrew,126
1,[email],Text,Bible Quote,19,"""Two by two they came""",,NLT,English; Hebrew,126
1,[email],Text,Bible Quote,19,"""And the dove came back to him in the evening, and behold, in her mouth was a freshly plucked olive leaf""",261,ESV;KJV,Hebrew,127
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth""",263,ASV,Hebrew,129
1,[email],Text,Bible Quote,19,"""And the dove came in to him in the evening; and, lo, in her mouth was an olive leaf pluckt off""",261,KJV,English; Hebrew,131
1,[email],Text,Bible Quote,19,"""And the ark rested... upon the mountains of Ararat""",265,ASV,English,133
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth""",263,ASV,Hebrew,133
1,[email],Text,Bible Quote,19,"""And the ark rested in the seventh month, on the seventeenth day of the month, upon the mountains of Ararat""",265,ASV,Hebrew,134
