o:is_public,o:owner,dcterms:resource_class,o:resource_template,o:item_set,dcterms:title,dcterms:description,dcterms:bibleVersion,dcterms:language,dcterms:isPartOf,o-module-mapping:latitude,o-module-mapping:longitude,PLACE
1,[email],Text,Bible Quote,19,"""And darkness was upon the face of the deep""",Genesis.1.2,ASV,English; Hebrew,05/02,,,
1,[email],Text,Bible Quote,19,"""And there was light"" ",Genesis.1.3,ASV,English; Hebrew; Italian,05/03,,,
1,[email],Text,Bible Quote,19,"""And God said, Let there be light""",Genesis.1.3,ASV,English; Hebrew,05/07,,,
1,[email],Text,Bible Quote,19,"""And God said, Let there be a firmament in the midst of the waters""",Genesis.1.6,ASV,English; Hebrew,05/08,,,
1,[email],Text,Bible Quote,19,"""And God called the dry land Earth""",Genesis.1.10,ASV,English; Hebrew,05/21,,,
1,[email],Text,Bible Quote,19,"""And God said, Let there be lights in the firmament of heaven""",Genesis.1.14,ASV,English; Hebrew,05/22,,,
1,[email],Text,Bible Quote,19,"""And God said, Let the waters swarm with swarms of living creatures""",Genesis.1.20,ASV,English; Hebrew,05/23,,,
1,[email],Text,Bible Quote,19,"""So God created man in his own image""",Genesis.1.27,ASV;ESV,English; Hebrew,05/24,,,
1,[email],Text,Bible Quote,19,"""The creation of the world""",Genesis.1-2.,ASV,English; Hebrew,05/25,,,
1,[email],Text,Bible Quote,19,"""We were Pharaoh's slaves in Egypt""",Deuter.6.21,ESV,English; Hebrew,12/01;12/02,Egypt,,
1,[email],Text,Bible Quote,19,"""And the Egyptians pursued, and went in after them into the midst of the sea, all Pharaoh's horses, his chariots, and his horsemen""",Exodus.14.23,ESV,Hebrew,12/03,,,
1,[email],Text,Bible Quote,19,"""Let my people go""",Exodus.5.1,ASV,English; Hebrew; French,12/04;12/05;12/08,,,
1,[email],Text,Bible Quote,19,"""And they made their lives bitter with hard service, in mortar and in brick""",Exodus.1.14,ESV,Hebrew,12/09,,,
1,[email],Text,Bible Quote,19,"""And the Lord brought us out of Egypt""",Deuter.26.8,ESV,English; Hebrew,12/09,Egypt,,
1,[email],Text,Bible Quote,19,"""And she told him the same story, saying, ""The Hebrew servant, whom you have brought among us, came in to me to laugh at me"" ",Genesis.39.17,ESV,Hebrew,12/12,,,
1,[email],Text,Bible Quote,19,"""And behold, seven ears of grain, plump and good, were growing on one stalk""",Genesis.41.6,ESV,Hebrew,12/14,,,
1,[email],Text,Bible Quote,19,"""And behold, after them sprouted seven ears, thin and wblighted by the east wind""",,ESV,Hebrew,12/14,,,
1,[email],Text,Bible Quote,19,"""And let them gather all the food ... under the authority of Pharaoh""",Genesis.41.35,ESV,Hebrew,12/17,,,
1,[email],Text,Bible Quote,19,"""We were Pharaoh's slaves in Egypt""",Deuter.6.21,ESV,English; Hebrew,12/21,Egypt,,
1,[email],Text,Bible Quote,19,"""She took pity on him and said, This is one of the Hebrews' children""",Exodus.2.6,ESV,Hebrew,12/23,,,
1,[email],Text,Bible Quote,19,"""She named him Moses, ""Because,"" she said, ""I drew him out of the water""",Exodus.2.10,ESV,Hebrew,12/24,,,
1,[email],Text,Bible Quote,19,"""And Aaron cast down his rod before Pharaoh, and it became a serpent""",Exodus.7.10,ASV;ESV,English; Hebrew,12/26,,,
1,[email],Text,Bible Quote,19,"""And the bush was not consumed""",Exodus.3.2,ASV,English; Hebrew,14/02,,,
1,[email],Text,Bible Quote,19,"""And it came to pass, when Moses held up his hand, that Israel prevailed; and when he let down his hand, Amalek prevailed""",Exodus.17.11,ASV,Hebrew,14/04,,,
1,[email],Text,Bible Quote,19,"""Then came Amalek, and fought with Israel in Rephidim""",,ASV,Hebrew,14/04,Rephidim,,
1,[email],Text,Bible Quote,19,"""The bush burned with fire, and the bush was not consumed""",Exodus.3.2,ASV,Hebrew,14/08,,,
1,[email],Text,Bible Quote,19,"""And the waters were a wall unto them on their right hand, and on their left""",Exodus.14.22,ASV,Hebrew,14/11,,,
1,[email],Text,Bible Quote,19,"""And the flood was forty days upon the earth; and the waters increased, and bare up the ark, and it was lifted up above the earth""",Genesis.7.17,ASV,Hebrew,08/02,,,
1,[email],Text,Bible Quote,19,"""And the rain was upon the earth forty days and forty nights""",Genesis.7.12,ASV;ESV,English; Hebrew,08/04,,,
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud""",,,English,08/07,,,
1,[email],Text,Bible Quote,19,"""Make yourself an ark of gopher wood. Make rooms in the ark, and cover it inside and out with pitch""",Genesis.6.14,ESV,Hebrew,08/10,,,
1,[email],Text,Bible Quote,19,"""Two by two they came""",,NLT,English; Hebrew,08/14,,,
1,[email],Text,Bible Quote,19,"""And God remembered Noah, and all the beasts""",Genesis.8.1,NLT,Hebrew,08/16,,,
1,[email],Text,Bible Quote,19,"""Two by two they came""",,NLT,English; Hebrew,08/16,,,
1,[email],Text,Bible Quote,19,"""And the dove came back to him in the evening, and behold, in her mouth was a freshly plucked olive leaf""",Genesis.8.11,ESV;KJV,Hebrew,08/17,,,
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth""",Genesis.9.13,ASV,Hebrew,08/20,,,
1,[email],Text,Bible Quote,19,"""And the dove came in to him in the evening; and, lo, in her mouth was an olive leaf pluckt off""",Genesis.8.11,KJV,English; Hebrew,08/26,,,
1,[email],Text,Bible Quote,19,"""And the ark rested... upon the mountains of Ararat""",Genesis.8.4,ASV,English,08/28,mountains of Ararat,,
1,[email],Text,Bible Quote,19,"""I do set my bow in the cloud, and it shall be for a token of a covenant between me and the earth""",Genesis.9.13,ASV,Hebrew,08/28,,,
1,[email],Text,Bible Quote,19,"""And the ark rested in the seventh month, on the seventeenth day of the month, upon the mountains of Ararat""",Genesis.8.4,ASV,Hebrew,08/29,mountains of Ararat,,
